Day,SalesA,SalesB,SalesC,SalesD
2010-01-01,2.27,3.09,1.25,4.07
2010-01-02,3.91,3.24,6.65,3.18
2010-01-03,3.12,3.19,4.63,3.78
2010-01-04,2.44,2.07,1.83,4.02
2010-01-05,1.13,1.87,1.08,1.56
2010-01-06,2.41,1.4,4.21,2.65
2010-01-07,1.58,4.56,2.89,4.21
2010-01-08,2.47,1.38,6.4,2.81
2010-01-09,3.4,4.91,2.79,3.85
2010-01-10,3.09,1.16,3.6,4.52
2010-01-11,2.84,3.54,3.48,1.97
2010-01-12,3.04,1.13,1.3,2.03
2010-01-13,5.39,3.89,4.01,1.83
2010-01-14,2.25,1.9,1.01,5.54
2010-01-15,2.32,5.49,1.7,4.29
2010-01-16,1.83,2.99,4.26,3.56
2010-01-17,2.26,0.9,1.78,1.95
2010-01-18,3.36,3.09,1.66,4.03
2010-01-19,1.44,1.35,1.84,1
2010-01-20,3.66,5.36,1.04,2.96
2010-01-21,3,2.46,3.04,1.44
2010-01-22,3.97,6.3,6.49,3.23
2010-01-23,1.43,2.98,1.01,2.41
2010-01-24,2.79,1.77,2.27,1.28
2010-01-25,4.76,1.91,1.66,3.64
2010-01-26,1.99,1.48,1.05,2.44
2010-01-27,2.21,1.34,3.12,1.51
2010-01-28,1.6,2.29,4.56,2.91
2010-01-29,3.27,2.64,4.66,1.84
2010-01-30,2.23,4.54,2.36,1.08
2010-01-31,5.6,2.97,5.84,4.61
2010-02-01,3.71,1.85,2.71,3.76
2010-02-02,1.11,3.15,5.26,1.8
2010-02-03,2.98,1.39,4.51,2.8
2010-02-04,1.86,1.35,4.73,4.68
2010-02-05,1.35,1.36,4.07,2.95
2010-02-06,1.01,2.95,2.83,2.48
2010-02-07,2.18,1.6,6.13,4.19
2010-02-08,1.7,2.29,2.37,3.52
2010-02-09,2.55,4.17,4.93,2.54
2010-02-10,4,1.78,1.29,3.67
2010-02-11,3.73,1,7.5,2.41
2010-02-12,3.18,5.13,3.99,2.13
2010-02-13,3.06,4.56,3.43,4.45
